83_30_00_00 // 000000000000_00000_011_00001_0000011    //0x00// ld   x1, x0, 0x000
03_31_80_00 // 000000001000_00000_011_00010_0000011    //0x04// ld   x2, x0, 0x008
83_31_00_01 // 000000010000_00000_011_00011_0000011    //0x08// ld   x3, x0, 0x010
03_32_80_01 // 000000011000_00000_011_00100_0000011    //0x0C// ld   x4, x0, 0x018
83_32_00_02 // 000000100000_00000_011_00101_0000011    //0x10// ld   x5, x0, 0x020
03_33_80_02 // 000000101000_00000_011_00110_0000011    //0x14// ld   x6, x0, 0x028
93_83_f0_07                                            //0x18// addi x7, x1, 127
13_c4_f3_07                                            //0x1C// xori x8, x7, 127
93_14_41_00                                            //0x20// slli x9, x2, 4
33_95_34_00                                            //0x24// sll x10, x9, x3
b3_05_45_40                                            //0x28// sub x11, x10, x4
33_c6_35_00                                            //0x2C// xor x12, x11, x3
b3_76_86_00                                            //0x30// and x13, x12, x8
13_f7_66_00                                            //0x34// andi x14, x13, 6
93_67_97_0f                                            //0x38// ori x15, x14, 249
33_88_f3_00                                            //0x3C// add x16, x7, x15
b3_58_18_00                                            //0x40// srl x17, x16, x1
33_e9_08_01                                            //0x44// or x18, x17, x16
93_59_19_00                                            //0x48// srli x19, x18, 1
13_da_39_40                                            //0x4C// srai x20, x19, 3
b3_5a_1a_40                                            //0x50// sra x21, x20, x1
93_2a_0a_02                                            //0x54// slti x21, x20, 32
33_2b_9a_00                                            //0x58// slt x22, x20, x9
23_30_10_00 // 0000000_00001_00000_011_00000_0100011   //0x5C// sd   x1, x0,  0x000
23_34_20_00 // 0000000_00010_00000_011_01000_0100011   //0x60// sd   x2, x0,  0x008
23_38_30_00 // 0000000_00011_00000_011_10000_0100011   //0x64// sd   x3, x0,  0x010
23_3C_40_00 // 0000000_00100_00000_011_11000_0100011   //0x68// sd   x4, x0,  0x018
23_30_50_02 // 0000001_00101_00000_011_00000_0100011   //0x6C// sd   x5, x0,  0x020
23_34_60_02 // 0000001_00110_00000_011_01000_0100011   //0x70// sd   x6, x0,  0x028
23_38_70_02 // 0000001_00111_00000_011_10000_0100011   //0x74// sd   x7, x0,  0x030
23_3C_80_02 // 0000001_01000_00000_011_11000_0100011   //0x78// sd   x8, x0,  0x038
23_30_90_04 // 0000010_01001_00000_011_00000_0100011   //0x7C// sd   x9, x0,  0x040
23_34_A0_04 // 0000010_01010_00000_011_01000_0100011   //0x80// sd   x10, x0,  0x048
23_38_B0_04 // 0000010_01011_00000_011_10000_0100011   //0x84// sd   x11, x0,  0x050
23_3C_C0_04 // 0000010_01100_00000_011_11000_0100011   //0x88// sd   x12, x0,  0x058
23_30_D0_06 // 0000011_01101_00000_011_00000_0100011   //0x8C// sd   x13, x0,  0x060
23_34_E0_06 // 0000011_01110_00000_011_01000_0100011   //0x90// sd   x14, x0,  0x068
23_38_F0_06 // 0000011_01111_00000_011_10000_0100011   //0x94// sd   x15, x0,  0x070
23_3C_00_07 // 0000011_10000_00000_011_11000_0100011   //0x98// sd   x16, x0,  0x078
23_30_10_09 // 0000100_10001_00000_011_00000_0100011   //0x9C// sd   x17, x0,  0x080
23_34_20_09 // 0000100_10010_00000_011_01000_0100011   //0xA0// sd   x18, x0,  0x088
23_38_30_09 // 0000100_10011_00000_011_10000_0100011   //0xA4// sd   x19, x0,  0x090
23_3C_40_09 // 0000100_10100_00000_011_11000_0100011   //0xA8// sd   x20, x0,  0x098
23_30_50_0B // 0000101_10101_00000_011_00000_0100011   //0xAC// sd   x21, x0,  0x0A0
23_34_60_0B // 0000101_10110_00000_011_01000_0100011   //0xB0// sd   x22, x0,  0x0A8
